====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-06-18 → 2026-06-18
Başlangıç Bütçesi:            50000.00 TL
Son Portföy Değeri:          110529.19 TL
Kar/Zarar:                    60529.19 TL  (+121.06%)
Maksimum Portföy Değeri:     143995.40 TL
Minimum Portföy Değeri:       50000.00 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                 20
Toplam Satış Sayısı:                15
Toplam Alım Tutarı:          426899.52 TL
Toplam Satış Tutarı:         376956.21 TL
Gerçekleşen Kar/Zarar:        60529.19 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         110472.50 TL
Kalan Nakit:                       56.69 TL
Toplam Portföy Değeri:         110529.19 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
AKCNS      | 131    | 199.20       | 2026-03-19
DOHOL      | 1070   | 23.40        | 2026-05-14
ASTOR      | 70     | 295.00       | 2026-06-11
KORDS      | 263    | 73.60        | 2026-06-18
GESAN      | 275    | 70.30        | 2026-06-18

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2025-06-25   | BUY   | GUMUS    | 718   | 45.97      | 33006.97     |            - | 16993.03    
2025-06-25   | BUY   | ALTIN    | 4     | 4238.58    | 16954.32     |            - | 38.71       
2026-02-05   | SELL  | GUMUS    | 718   | 107.08     | 76882.08     |    43875.11 | 76920.79    
2026-02-05   | BUY   | SDTTR    | 100   | 192.50     | 19250.00     |            - | 57670.79    
2026-02-05   | BUY   | PNLSN    | 451   | 42.60      | 19212.60     |            - | 38458.19    
2026-02-05   | BUY   | AKFGY    | 6417  | 3.00       | 19251.00     |            - | 19207.19    
2026-02-05   | BUY   | KRDMD    | 648   | 29.64      | 19206.72     |            - | 0.47        
2026-02-19   | SELL  | SDTTR    | 100   | 233.30     | 23330.00     |     4080.00 | 23330.47    
2026-02-19   | BUY   | MAVI     | 511   | 45.60      | 23301.60     |            - | 28.87       
2026-03-12   | SELL  | MAVI     | 511   | 41.36      | 21134.96     |    -2166.64 | 21163.83    
2026-03-12   | BUY   | AKSA     | 1954  | 10.83      | 21161.82     |            - | 2.01        
2026-03-19   | SELL  | ALTIN    | 4     | 6555.48    | 26221.93     |     9267.61 | 26223.94    
2026-03-19   | BUY   | AKCNS    | 131   | 199.20     | 26095.20     |            - | 128.74      
2026-04-09   | SELL  | PNLSN    | 451   | 43.98      | 19834.98     |      622.38 | 19963.72    
2026-04-09   | SELL  | KRDMD    | 648   | 36.68      | 23768.64     |     4561.92 | 43732.36    
2026-04-09   | SELL  | AKSA     | 1954  | 10.16      | 19852.64     |    -1309.18 | 63585.00    
2026-04-09   | BUY   | GUBRF    | 43    | 492.25     | 21166.75     |            - | 42418.25    
2026-04-09   | BUY   | GWIND    | 769   | 27.62      | 21239.78     |            - | 21178.47    
2026-04-09   | BUY   | SISE     | 456   | 46.42      | 21167.52     |            - | 10.95       
2026-05-07   | SELL  | GUBRF    | 43    | 597.50     | 25692.50     |     4525.75 | 25703.45    
2026-05-07   | BUY   | ISCTR    | 1761  | 14.59      | 25692.99     |            - | 10.46       
2026-05-14   | SELL  | ISCTR    | 1761  | 14.22      | 25041.42     |     -651.57 | 25051.88    
2026-05-14   | BUY   | DOHOL    | 1070  | 23.40      | 25038.00     |            - | 13.88       
2026-05-21   | SELL  | AKFGY    | 6417  | 2.64       | 16940.88     |    -2310.12 | 16954.76    
2026-05-21   | SELL  | GWIND    | 769   | 25.12      | 19317.28     |    -1922.50 | 36272.04    
2026-05-21   | SELL  | SISE     | 456   | 42.90      | 19562.40     |    -1605.12 | 55834.44    
2026-05-21   | BUY   | TKFEN    | 165   | 118.40     | 19536.00     |            - | 36298.44    
2026-05-21   | BUY   | CWENE    | 580   | 33.44      | 19395.20     |            - | 16903.24    
2026-05-21   | BUY   | TABGD    | 65    | 259.75     | 16883.75     |            - | 19.49       
2026-06-11   | SELL  | CWENE    | 580   | 35.80      | 20764.00     |     1368.80 | 20783.49    
2026-06-11   | BUY   | ASTOR    | 70    | 295.00     | 20650.00     |            - | 133.49      
2026-06-18   | SELL  | TKFEN    | 165   | 136.20     | 22473.00     |     2937.00 | 22606.49    
2026-06-18   | SELL  | TABGD    | 65    | 248.30     | 16139.50     |     -744.25 | 38745.99    
2026-06-18   | BUY   | KORDS    | 263   | 73.60      | 19356.80     |            - | 19389.19    
2026-06-18   | BUY   | GESAN    | 275   | 70.30      | 19332.50     |            - | 56.69       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 18.06.2026 14:20:26
====================================================================================================
