====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-06-18 → 2026-06-18
Başlangıç Bütçesi:            50000.00 TL
Son Portföy Değeri:           59699.90 TL
Kar/Zarar:                     9699.90 TL  (+19.40%)
Maksimum Portföy Değeri:      65377.97 TL
Minimum Portföy Değeri:       50000.00 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                 23
Toplam Satış Sayısı:                18
Toplam Alım Tutarı:          266257.26 TL
Toplam Satış Tutarı:         216272.56 TL
Gerçekleşen Kar/Zarar:         9699.90 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:          59684.60 TL
Kalan Nakit:                       15.30 TL
Toplam Portföy Değeri:          59699.90 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
MAVI       | 421    | 38.60        | 2025-09-18
GESAN      | 241    | 48.50        | 2026-02-23
VAKBN      | 334    | 30.00        | 2026-03-31
ENKAI      | 105    | 101.10       | 2026-05-12
TCELL      | 110    | 101.00       | 2026-05-27

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2025-06-18   | BUY   | PGSUS    | 44    | 225.50     | 9922.00      |            - | 40078.00    
2025-06-18   | BUY   | BIOEN    | 462   | 21.64      | 9997.68      |            - | 30080.32    
2025-06-18   | BUY   | BOBET    | 513   | 19.46      | 9982.98      |            - | 20097.34    
2025-06-18   | BUY   | ECILC    | 238   | 41.94      | 9981.72      |            - | 10115.62    
2025-06-18   | BUY   | CANTE    | 6849  | 1.46       | 9999.54      |            - | 116.08      
2025-08-14   | SELL  | BOBET    | 513   | 20.90      | 10721.70     |      738.72 | 10837.78    
2025-08-14   | BUY   | ALBRK    | 1321  | 8.20       | 10832.20     |            - | 5.58        
2025-08-21   | SELL  | ECILC    | 238   | 68.40      | 16279.20     |     6297.48 | 16284.78    
2025-08-21   | BUY   | AKBNK    | 238   | 68.25      | 16243.50     |            - | 41.28       
2025-09-11   | SELL  | AKBNK    | 238   | 61.00      | 14518.00     |    -1725.50 | 14559.28    
2025-09-11   | BUY   | TKFEN    | 176   | 82.30      | 14484.80     |            - | 74.48       
2025-09-18   | SELL  | TKFEN    | 176   | 92.00      | 16192.00     |     1707.20 | 16266.48    
2025-09-18   | BUY   | MAVI     | 421   | 38.60      | 16250.60     |            - | 15.88       
2025-10-02   | SELL  | PGSUS    | 44    | 224.00     | 9856.00      |      -66.00 | 9871.88     
2025-10-02   | BUY   | SISE     | 275   | 35.88      | 9867.00      |            - | 4.88        
2025-10-31   | SELL  | SISE     | 275   | 36.78      | 10114.50     |      247.50 | 10119.38    
2025-10-31   | BUY   | HALKB    | 379   | 26.66      | 10104.14     |            - | 15.24       
2025-11-28   | SELL  | HALKB    | 379   | 35.62      | 13499.98     |     3395.84 | 13515.22    
2025-11-28   | BUY   | EREGL    | 566   | 23.86      | 13504.76     |            - | 10.46       
2025-12-19   | SELL  | EREGL    | 566   | 24.56      | 13900.96     |      396.20 | 13911.42    
2025-12-19   | BUY   | AKSA     | 1377  | 10.10      | 13907.70     |            - | 3.72        
2025-12-26   | SELL  | BIOEN    | 462   | 17.45      | 8061.90      |    -1935.78 | 8065.62     
2025-12-26   | BUY   | YYLGD    | 817   | 9.87       | 8063.79      |            - | 1.83        
2026-01-19   | SELL  | AKSA     | 1377  | 10.23      | 14086.71     |      179.01 | 14088.54    
2026-01-19   | SELL  | YYLGD    | 817   | 11.98      | 9787.66      |     1723.87 | 23876.20    
2026-01-19   | BUY   | OTKAR    | 27    | 431.75     | 11657.25     |            - | 12218.95    
2026-01-19   | BUY   | TSKB     | 899   | 13.27      | 11929.73     |            - | 289.22      
2026-02-16   | SELL  | ALBRK    | 1321  | 10.28      | 13579.88     |     2747.68 | 13869.10    
2026-02-16   | SELL  | OTKAR    | 27    | 430.25     | 11616.75     |      -40.50 | 25485.85    
2026-02-16   | BUY   | ISGYO    | 570   | 22.34      | 12733.80     |            - | 12752.05    
2026-02-16   | BUY   | EKGYO    | 489   | 26.04      | 12733.56     |            - | 18.49       
2026-02-23   | SELL  | CANTE    | 6849  | 1.71       | 11711.79     |     1712.25 | 11730.28    
2026-02-23   | BUY   | GESAN    | 241   | 48.50      | 11688.50     |            - | 41.78       
2026-03-31   | SELL  | TSKB     | 899   | 11.11      | 9987.89      |    -1941.84 | 10029.67    
2026-03-31   | BUY   | VAKBN    | 334   | 30.00      | 10020.00     |            - | 9.67        
2026-05-12   | SELL  | ISGYO    | 570   | 19.57      | 11154.90     |    -1578.90 | 11164.57    
2026-05-12   | SELL  | EKGYO    | 489   | 20.64      | 10092.96     |    -2640.60 | 21257.53    
2026-05-12   | BUY   | ISGYO    | 543   | 19.57      | 10626.51     |            - | 10631.02    
2026-05-12   | BUY   | ENKAI    | 105   | 101.10     | 10615.50     |            - | 15.52       
2026-05-27   | SELL  | ISGYO    | 543   | 20.46      | 11109.78     |      483.27 | 11125.30    
2026-05-27   | BUY   | TCELL    | 110   | 101.00     | 11110.00     |            - | 15.30       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 18.06.2026 11:36:38
====================================================================================================
