====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-03-31 → 2026-08-13
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          132444.62 TL
Kar/Zarar:                    32444.62 TL  (+32.44%)
Maksimum Portföy Değeri:     165373.26 TL
Minimum Portföy Değeri:       97033.24 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                126
Toplam Satış Sayısı:               121
Toplam Alım Tutarı:         3639724.77 TL
Toplam Satış Tutarı:        3539763.73 TL
Gerçekleşen Kar/Zarar:        31617.42 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         132405.66 TL
Kalan Nakit:                       38.96 TL
Toplam Portföy Değeri:         132444.62 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 45     | 377.25       | 2026-06-08
ESCOM      | 11149  | 5.94         | 2026-08-05
MPARK      | 43     | 429.25       | 2026-08-10
BAHKM      | 124    | 120.60       | 2026-08-13
KTLEV      | 292    | 51.25        | 2026-08-13

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2026-02-25   | BUY   | YUNSA    | 3682  | 9.15       | 33690.30     |            - | 2.93        
2026-03-03   | SELL  | BORSK    | 7342  | 5.77       | 42363.34     |    -4331.78 | 42366.27    
2026-03-03   | SELL  | YUNSA    | 3682  | 8.41       | 30965.62     |    -2724.68 | 73331.89    
2026-03-03   | BUY   | ALBRK    | 4983  | 8.41       | 41907.03     |            - | 31424.86    
2026-03-03   | BUY   | FZLGY    | 2449  | 12.83      | 31420.67     |            - | 4.19        
2026-03-05   | SELL  | BIMAS    | 141   | 322.50     | 45472.50     |    -3983.25 | 45476.69    
2026-03-11   | BUY   | ESCOM    | 7492  | 6.07       | 45476.44     |            - | 0.25        
2026-03-16   | SELL  | ESCOM    | 7492  | 5.50       | 41206.00     |    -4270.44 | 41206.25    
2026-03-16   | BUY   | MPARK    | 93    | 440.00     | 40920.00     |            - | 286.25      
2026-03-18   | SELL  | FZLGY    | 2449  | 16.19      | 39649.31     |     8228.64 | 39935.56    
2026-03-19   | BUY   | PENGD    | 2450  | 8.90       | 21805.00     |            - | 18130.56    
2026-03-19   | BUY   | GUNDG    | 28    | 647.50     | 18130.00     |            - | 0.56        
2026-03-25   | SELL  | GUNDG    | 28    | 760.00     | 21280.00     |     3150.00 | 21280.56    
2026-03-25   | BUY   | KTLEV    | 1122  | 18.96      | 21267.83     |            - | 12.73       
2026-03-30   | SELL  | EBEBK    | 262   | 57.65      | 15104.30     |     -956.30 | 15117.03    
2026-03-30   | SELL  | KTLEV    | 1122  | 22.36      | 25083.43     |     3815.60 | 40200.47    
2026-03-30   | BUY   | BAHKM    | 186   | 129.80     | 24142.80     |            - | 16057.67    
2026-03-30   | BUY   | COSMO    | 75    | 213.80     | 16035.00     |            - | 22.67       
2026-04-01   | SELL  | PENGD    | 2450  | 11.12      | 27244.00     |     5439.00 | 27266.67    
2026-04-02   | BUY   | BORSK    | 4094  | 6.60       | 27020.40     |            - | 246.27      
2026-04-06   | SELL  | ALBRK    | 4983  | 8.36       | 41657.88     |     -249.15 | 41904.14    
2026-04-06   | BUY   | BIMAS    | 121   | 345.50     | 41805.50     |            - | 98.64       
2026-04-07   | SELL  | COSMO    | 75    | 212.00     | 15900.00     |     -135.00 | 15998.64    
2026-04-07   | BUY   | IZINV    | 242   | 65.95      | 15959.90     |            - | 38.75       
2026-04-08   | SELL  | BORSK    | 4094  | 7.44       | 30459.36     |     3438.96 | 30498.11    
2026-04-13   | SELL  | IZINV    | 242   | 65.45      | 15838.90     |     -121.00 | 46337.00    
2026-04-14   | SELL  | BAHKM    | 186   | 126.00     | 23436.00     |     -706.80 | 69773.00    
2026-04-17   | BUY   | FZLGY    | 4163  | 16.69      | 69480.47     |            - | 292.53      
2026-04-20   | BUY   | IZFAS    | 4     | 72.40      | 289.60       |            - | 2.93        
2026-04-21   | SELL  | FZLGY    | 4163  | 15.17      | 63152.71     |    -6327.76 | 63155.64    
2026-04-21   | BUY   | ESCOM    | 12383 | 5.10       | 63153.30     |            - | 2.34        
2026-04-28   | SELL  | IZFAS    | 4     | 65.25      | 261.00       |      -28.60 | 263.34      
2026-04-29   | BUY   | EBEBK    | 3     | 73.60      | 220.80       |            - | 42.54       
2026-04-29   | SELL  | MPARK    | 93    | 426.00     | 39618.00     |    -1302.00 | 39660.54    
2026-04-29   | BUY   | GUNDG    | 44    | 900.00     | 39600.00     |            - | 60.54       
2026-05-04   | SELL  | ESCOM    | 12383 | 6.05       | 74917.15     |    11763.85 | 74977.70    
2026-05-04   | BUY   | PENGD    | 5246  | 14.29      | 74965.34     |            - | 12.36       
2026-05-06   | SELL  | BIMAS    | 121   | 390.50     | 47250.50     |     5445.00 | 47262.86    
2026-05-06   | BUY   | ALBRK    | 2695  | 8.77       | 23635.15     |            - | 23627.71    
2026-05-06   | BUY   | CELHA    | 1707  | 13.84      | 23624.88     |            - | 2.83        
2026-05-08   | SELL  | EBEBK    | 3     | 77.00      | 231.00       |       10.20 | 233.83      
2026-05-08   | BUY   | BORSK    | 31    | 7.31       | 226.61       |            - | 7.22        
2026-05-12   | SELL  | CELHA    | 1707  | 12.82      | 21883.74     |    -1741.14 | 21890.95    
2026-05-12   | BUY   | COSMO    | 99    | 219.90     | 21770.10     |            - | 120.86      
