====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-03-31 → 2026-08-13
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          158918.52 TL
Kar/Zarar:                    58918.52 TL  (+58.92%)
Maksimum Portföy Değeri:     206010.70 TL
Minimum Portföy Değeri:       94371.42 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                103
Toplam Satış Sayısı:                98
Toplam Alım Tutarı:         2971394.57 TL
Toplam Satış Tutarı:        2871417.25 TL
Gerçekleşen Kar/Zarar:        59125.24 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         158895.83 TL
Kalan Nakit:                       22.69 TL
Toplam Portföy Değeri:         158918.52 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 157    | 380.50       | 2026-06-10
MPARK      | 44     | 414.00       | 2026-07-09
IZFAS      | 321    | 63.95        | 2026-08-03
RODRG      | 3      | 26.30        | 2026-08-10
BAHKM      | 502    | 120.60       | 2026-08-13

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2026-01-27   | SELL  | BORSK    | 6131  | 7.40       | 45369.40     |     8522.09 | 45369.73    
2026-01-27   | BUY   | RODRG    | 2077  | 21.84      | 45361.68     |            - | 8.05        
2026-01-29   | SELL  | BIMAS    | 62    | 337.50     | 20925.00     |     3766.50 | 20933.05    
2026-01-29   | BUY   | IZFAS    | 406   | 51.50      | 20909.00     |            - | 24.05       
2026-02-04   | SELL  | YUNSA    | 2763  | 9.26       | 25585.38     |     4724.73 | 25609.43    
2026-02-04   | BUY   | IZINV    | 376   | 68.00      | 25568.00     |            - | 41.43       
2026-02-12   | SELL  | ALBRK    | 2759  | 9.71       | 26789.89     |     4359.22 | 26831.32    
2026-02-12   | BUY   | ESCOM    | 6951  | 3.86       | 26830.86     |            - | 0.46        
2026-02-19   | SELL  | IZFAS    | 406   | 50.30      | 20421.80     |     -487.20 | 20422.26    
2026-02-19   | BUY   | KTLEV    | 1920  | 10.63      | 20417.06     |            - | 5.20        
2026-02-24   | SELL  | RODRG    | 2077  | 21.28      | 44198.56     |    -1163.12 | 44203.77    
2026-02-24   | SELL  | ESCOM    | 6951  | 4.87       | 33851.37     |     7020.51 | 78055.13    
2026-02-24   | BUY   | BAHKM    | 404   | 113.50     | 45854.00     |            - | 32201.13    
2026-02-24   | BUY   | MPARK    | 68    | 473.00     | 32164.00     |            - | 37.13       
2026-02-25   | SELL  | IZINV    | 376   | 63.25      | 23782.00     |    -1786.00 | 23819.13    
2026-02-25   | BUY   | FZLGY    | 1900  | 12.53      | 23807.00     |            - | 12.13       
2026-03-03   | SELL  | MPARK    | 68    | 430.00     | 29240.00     |    -2924.00 | 29252.13    
2026-03-03   | BUY   | BIMAS    | 89    | 326.50     | 29058.50     |            - | 193.63      
2026-03-04   | SELL  | KTLEV    | 1920  | 12.77      | 24527.72     |     4110.66 | 24721.36    
2026-03-06   | BUY   | YUNSA    | 2771  | 8.92       | 24717.32     |            - | 4.04        
2026-03-13   | SELL  | YUNSA    | 2771  | 8.40       | 23276.40     |    -1440.92 | 23280.44    
2026-03-13   | BUY   | BORSK    | 3829  | 6.08       | 23280.32     |            - | 0.12        
2026-03-18   | SELL  | FZLGY    | 1900  | 16.19      | 30761.00     |     6954.00 | 30761.12    
2026-03-19   | BUY   | PENGD    | 3456  | 8.90       | 30758.40     |            - | 2.72        
2026-03-27   | SELL  | BAHKM    | 404   | 129.30     | 52237.20     |     6383.20 | 52239.92    
2026-03-27   | BUY   | ESCOM    | 11114 | 4.70       | 52235.80     |            - | 4.12        
2026-03-30   | SELL  | EBEBK    | 631   | 57.65      | 36377.15     |     1861.45 | 36381.28    
2026-03-30   | SELL  | ESCOM    | 11114 | 4.27       | 47456.78     |    -4779.02 | 83838.06    
2026-03-31   | BUY   | COSMO    | 356   | 235.10     | 83695.60     |            - | 142.45      
2026-04-01   | SELL  | PENGD    | 3456  | 11.12      | 38430.72     |     7672.32 | 38573.17    
2026-04-01   | BUY   | GUNDG    | 47    | 807.50     | 37952.50     |            - | 620.67      
2026-04-02   | BUY   | MPARK    | 1     | 410.00     | 410.00       |            - | 210.67      
2026-04-07   | SELL  | COSMO    | 356   | 212.00     | 75472.00     |    -8223.60 | 75682.67    
2026-04-08   | SELL  | BORSK    | 3829  | 7.44       | 28487.76     |     5207.44 | 104170.43   
2026-04-08   | SELL  | GUNDG    | 47    | 919.50     | 43216.50     |     5264.00 | 147386.93   
2026-04-08   | BUY   | KTLEV    | 6257  | 23.55      | 147375.14    |            - | 11.79       
