====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-13 → 2026-08-13
Başlangıç Bütçesi:            10000.00 TL
Son Portföy Değeri:           15216.34 TL
Kar/Zarar:                     5216.34 TL  (+52.16%)
Maksimum Portföy Değeri:      17488.41 TL
Minimum Portföy Değeri:        8045.70 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                128
Toplam Satış Sayısı:               123
Toplam Alım Tutarı:          326214.60 TL
Toplam Satış Tutarı:         316216.79 TL
Gerçekleşen Kar/Zarar:         5216.34 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:          15214.15 TL
Kalan Nakit:                        2.19 TL
Toplam Portföy Değeri:          15216.34 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 3      | 377.25       | 2026-06-05
BINBN      | 51     | 175.00       | 2026-06-10
IZFAS      | 31     | 64.90        | 2026-07-30
CELHA      | 63     | 24.00        | 2026-07-30
ESCOM      | 275    | 5.94         | 2026-08-05

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2026-01-27   | SELL  | BORSK    | 522   | 7.40       | 3862.80      |      725.58 | 3867.57     
2026-01-27   | BUY   | RODRG    | 177   | 21.84      | 3865.68      |            - | 1.89        
2026-01-29   | SELL  | BIMAS    | 5     | 337.50     | 1687.50      |      303.75 | 1689.39     
2026-01-29   | BUY   | IZFAS    | 32    | 51.50      | 1648.00      |            - | 41.39       
2026-02-04   | SELL  | YUNSA    | 268   | 9.26       | 2481.68      |      458.28 | 2523.07     
2026-02-04   | BUY   | IZINV    | 37    | 68.00      | 2516.00      |            - | 7.07        
2026-02-12   | SELL  | ALBRK    | 224   | 9.71       | 2175.04      |      353.92 | 2182.11     
2026-02-12   | BUY   | ESCOM    | 565   | 3.86       | 2180.90      |            - | 1.21        
2026-02-19   | SELL  | IZFAS    | 32    | 50.30      | 1609.60      |      -38.40 | 1610.81     
2026-02-19   | BUY   | KTLEV    | 151   | 10.63      | 1605.72      |            - | 5.10        
2026-02-24   | SELL  | RODRG    | 177   | 21.28      | 3766.56      |      -99.12 | 3771.66     
2026-02-24   | SELL  | ESCOM    | 565   | 4.87       | 2751.55      |      570.65 | 6523.21     
2026-02-24   | BUY   | BAHKM    | 36    | 113.50     | 4086.00      |            - | 2437.21     
2026-02-24   | BUY   | MPARK    | 5     | 473.00     | 2365.00      |            - | 72.21       
2026-02-25   | SELL  | IZINV    | 37    | 63.25      | 2340.25      |     -175.75 | 2412.46     
2026-02-25   | BUY   | FZLGY    | 192   | 12.53      | 2405.76      |            - | 6.70        
2026-03-03   | SELL  | MPARK    | 5     | 430.00     | 2150.00      |     -215.00 | 2156.70     
2026-03-03   | BUY   | BIMAS    | 6     | 326.50     | 1959.00      |            - | 197.70      
2026-03-04   | SELL  | KTLEV    | 151   | 12.77      | 1929.00      |      323.29 | 2126.70     
2026-03-06   | BUY   | YUNSA    | 238   | 8.92       | 2122.96      |            - | 3.74        
2026-03-13   | SELL  | YUNSA    | 238   | 8.40       | 1999.20      |     -123.76 | 2002.94     
2026-03-13   | BUY   | BORSK    | 329   | 6.08       | 2000.32      |            - | 2.62        
2026-03-18   | SELL  | FZLGY    | 192   | 16.19      | 3108.48      |      702.72 | 3111.10     
2026-03-19   | BUY   | PENGD    | 349   | 8.90       | 3106.10      |            - | 5.00        
2026-03-27   | SELL  | BAHKM    | 36    | 129.30     | 4654.80      |      568.80 | 4659.80     
2026-03-27   | BUY   | ESCOM    | 991   | 4.70       | 4657.70      |            - | 2.10        
2026-03-30   | SELL  | EBEBK    | 69    | 57.65      | 3977.85      |      203.55 | 3979.95     
2026-03-30   | SELL  | ESCOM    | 991   | 4.27       | 4231.57      |     -426.13 | 8211.52     
2026-03-31   | BUY   | COSMO    | 34    | 235.10     | 7993.40      |            - | 218.12      
2026-04-01   | SELL  | PENGD    | 349   | 11.12      | 3880.88      |      774.78 | 4099.00     
2026-04-01   | BUY   | GUNDG    | 5     | 807.50     | 4037.50      |            - | 61.50       
2026-04-07   | SELL  | COSMO    | 34    | 212.00     | 7208.00      |     -785.40 | 7269.50     
2026-04-07   | BUY   | MPARK    | 17    | 411.50     | 6995.50      |            - | 274.00      
2026-04-08   | SELL  | BORSK    | 329   | 7.44       | 2447.76      |      447.44 | 2721.76     
2026-04-08   | SELL  | GUNDG    | 5     | 919.50     | 4597.50      |      560.00 | 7319.26     
2026-04-08   | BUY   | KTLEV    | 310   | 23.55      | 7301.63      |            - | 17.63       
2026-04-20   | SELL  | KTLEV    | 310   | 27.47      | 8516.28      |     1214.65 | 8533.91     
2026-04-20   | BUY   | ALBRK    | 359   | 9.08       | 3259.72      |            - | 5274.19     
2026-04-20   | BUY   | YUNSA    | 289   | 9.20       | 2658.80      |            - | 2615.39     
2026-04-20   | BUY   | IZFAS    | 36    | 72.40      | 2606.40      |            - | 8.99        
2026-04-28   | SELL  | YUNSA    | 289   | 8.28       | 2392.92      |     -265.88 | 2401.91     
2026-04-28   | SELL  | IZFAS    | 36    | 65.25      | 2349.00      |     -257.40 | 4750.91     
2026-04-28   | BUY   | FZLGY    | 331   | 14.31      | 4736.61      |            - | 14.30       
2026-04-29   | SELL  | MPARK    | 17    | 426.00     | 7242.00      |      246.50 | 7256.30     
2026-04-29   | BUY   | EBEBK    | 55    | 70.00      | 3850.00      |            - | 3406.30     
2026-04-29   | BUY   | ESCOM    | 584   | 5.83       | 3404.72      |            - | 1.58        
2026-05-04   | SELL  | ALBRK    | 359   | 8.31       | 2983.29      |     -276.43 | 2984.87     
2026-05-04   | BUY   | BAHKM    | 22    | 132.00     | 2904.00      |            - | 80.87       
2026-05-06   | SELL  | BIMAS    | 6     | 390.50     | 2343.00      |      384.00 | 2423.87     
2026-05-06   | BUY   | CELHA    | 175   | 13.84      | 2422.00      |            - | 1.87        
2026-05-08   | SELL  | BAHKM    | 22    | 119.10     | 2620.20      |     -283.80 | 2622.07     
2026-05-08   | BUY   | GUNDG    | 3     | 852.50     | 2557.50      |            - | 64.57       
2026-05-12   | SELL  | CELHA    | 175   | 12.82      | 2243.50      |     -178.50 | 2308.07     
2026-05-12   | BUY   | BORSK    | 314   | 7.35       | 2307.90      |            - | 0.17        
2026-05-13   | SELL  | ESCOM    | 584   | 5.33       | 3112.72      |     -292.00 | 3112.89     
2026-05-13   | BUY   | COSMO    | 15    | 203.00     | 3045.00      |            - | 67.89       
2026-05-20   | SELL  | COSMO    | 15    | 185.50     | 2782.50      |     -262.50 | 2850.39     
2026-05-20   | BUY   | KTLEV    | 78    | 36.22      | 2825.55      |            - | 24.84       
2026-05-21   | SELL  | FZLGY    | 331   | 12.77      | 4226.87      |     -509.74 | 4251.71     
2026-05-21   | SELL  | GUNDG    | 3     | 1078.00    | 3234.00      |      676.50 | 7485.71     
2026-05-21   | SELL  | BORSK    | 314   | 6.80       | 2135.20      |     -172.70 | 9620.91     
2026-05-21   | BUY   | PENGD    | 717   | 13.40      | 9607.80      |            - | 13.11       
2026-06-02   | SELL  | EBEBK    | 55    | 84.00      | 4620.00      |      770.00 | 4633.11     
2026-06-02   | BUY   | MPARK    | 3     | 468.00     | 1404.00      |            - | 3229.11     
2026-06-02   | BUY   | IZFAS    | 27    | 67.40      | 1819.80      |            - | 1409.31     
2026-06-02   | BUY   | RODRG    | 44    | 31.48      | 1385.12      |            - | 24.19       
2026-06-03   | SELL  | KTLEV    | 78    | 39.92      | 3113.87      |      288.32 | 3138.06     
2026-06-03   | BUY   | YUNSA    | 296   | 10.60      | 3137.60      |            - | 0.46        
2026-06-05   | SELL  | RODRG    | 44    | 28.70      | 1262.80      |     -122.32 | 1263.26     
2026-06-05   | BUY   | BIMAS    | 3     | 377.25     | 1131.75      |            - | 131.51      
2026-06-10   | SELL  | PENGD    | 717   | 12.50      | 8962.50      |     -645.30 | 9094.01     
2026-06-10   | BUY   | BINBN    | 51    | 175.00     | 8925.00      |            - | 169.01      
2026-06-11   | SELL  | IZFAS    | 27    | 60.75      | 1640.25      |     -179.55 | 1809.26     
2026-06-11   | BUY   | CELHA    | 113   | 16.00      | 1808.00      |            - | 1.26        
