====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-16 → 2026-08-16
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          170443.81 TL
Kar/Zarar:                    70443.81 TL  (+70.44%)
Maksimum Portföy Değeri:     196689.01 TL
Minimum Portföy Değeri:       73155.47 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                119
Toplam Satış Sayısı:               114
Toplam Alım Tutarı:         3075991.32 TL
Toplam Satış Tutarı:        2976051.42 TL
Gerçekleşen Kar/Zarar:        74999.86 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         170383.70 TL
Kalan Nakit:                       60.11 TL
Toplam Portföy Değeri:         170443.81 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 114    | 392.75       | 2026-05-20
BAHKM      | 368    | 117.70       | 2026-07-28
BINBN      | 186    | 180.20       | 2026-07-29
EBEBK      | 466    | 84.40        | 2026-07-30
IZFAS      | 219    | 63.95        | 2026-08-03

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2025-10-30   | SELL  | BIMAS    | 95    | 266.00     | 25270.00     |     1092.50 | 25345.79    
2025-10-30   | BUY   | BOSSA    | 3334  | 7.60       | 25338.40     |            - | 7.39        
2025-11-10   | SELL  | KTLEV    | 6710  | 4.79       | 32124.89     |     7222.64 | 32132.28    
2025-11-10   | BUY   | ESCOM    | 9591  | 3.35       | 32129.85     |            - | 2.43        
2025-11-11   | SELL  | COSMO    | 178   | 154.00     | 27412.00     |      712.00 | 27414.43    
2025-11-11   | BUY   | BIMAS    | 98    | 277.50     | 27195.00     |            - | 219.43      
2025-11-12   | SELL  | GUNDG    | 208   | 87.00      | 18096.00     |    -1508.00 | 18315.43    
2025-11-12   | BUY   | YUNSA    | 2057  | 8.90       | 18307.30     |            - | 8.13        
2025-11-27   | SELL  | BOSSA    | 3334  | 6.66       | 22204.44     |    -3133.96 | 22212.57    
2025-11-27   | BUY   | KTLEV    | 4631  | 4.80       | 22212.52     |            - | 0.05        
2025-12-02   | SELL  | KTLEV    | 4631  | 5.26       | 24362.57     |     2150.04 | 24362.62    
2025-12-02   | BUY   | BAHKM    | 430   | 56.60      | 24338.00     |            - | 24.62       
2025-12-09   | SELL  | ESCOM    | 9591  | 3.05       | 29252.55     |    -2877.30 | 29277.17    
2025-12-09   | BUY   | COSMO    | 159   | 183.70     | 29208.30     |            - | 68.87       
2025-12-11   | SELL  | BAHKM    | 430   | 52.20      | 22446.00     |    -1892.00 | 22514.87    
2025-12-11   | BUY   | IZINV    | 325   | 69.15      | 22473.75     |            - | 41.12       
2025-12-19   | SELL  | COSMO    | 159   | 231.90     | 36872.10     |     7663.80 | 36913.22    
2025-12-19   | BUY   | BAHKM    | 565   | 65.30      | 36894.50     |            - | 18.71       
2025-12-22   | SELL  | YUNSA    | 2057  | 7.87       | 16188.59     |    -2118.71 | 16207.30    
2025-12-22   | BUY   | GUNDG    | 89    | 181.40     | 16144.60     |            - | 62.70       
2025-12-29   | SELL  | GUNDG    | 89    | 263.50     | 23451.50     |     7306.90 | 23514.20    
2025-12-29   | BUY   | KTLEV    | 4056  | 5.80       | 23508.58     |            - | 5.63        
2026-01-06   | SELL  | KTLEV    | 4056  | 6.94       | 28162.31     |     4653.74 | 28167.94    
2026-01-06   | BUY   | ESCOM    | 8212  | 3.43       | 28167.16     |            - | 0.78        
2026-01-08   | SELL  | BAHKM    | 565   | 87.10      | 49211.50     |    12317.00 | 49212.28    
2026-01-08   | BUY   | COSMO    | 169   | 290.25     | 49052.25     |            - | 160.03      
2026-01-12   | SELL  | BIMAS    | 98    | 309.50     | 30331.00     |     3136.00 | 30491.03    
2026-01-12   | BUY   | YUNSA    | 3934  | 7.75       | 30488.50     |            - | 2.53        
2026-01-19   | SELL  | COSMO    | 169   | 254.75     | 43052.75     |    -5999.50 | 43055.28    
2026-01-19   | BUY   | GUNDG    | 191   | 225.00     | 42975.00     |            - | 80.28       
2026-01-26   | SELL  | YUNSA    | 3934  | 8.88       | 34933.92     |     4445.42 | 35014.20    
2026-01-26   | BUY   | EBEBK    | 582   | 60.15      | 35007.30     |            - | 6.90        
2026-02-12   | SELL  | ALBRK    | 1605  | 9.71       | 15584.55     |     2359.35 | 15591.45    
2026-02-12   | BUY   | IZFAS    | 293   | 53.05      | 15543.65     |            - | 47.80       
2026-02-17   | SELL  | GUNDG    | 191   | 323.75     | 61836.25     |    18861.25 | 61884.05    
2026-02-17   | BUY   | RODRG    | 2613  | 23.68      | 61875.84     |            - | 8.21        
2026-02-24   | SELL  | ESCOM    | 8212  | 4.87       | 39992.44     |    11825.28 | 40000.65    
2026-02-24   | BUY   | BAHKM    | 352   | 113.50     | 39952.00     |            - | 48.65       
2026-02-25   | SELL  | RODRG    | 2613  | 20.66      | 53984.58     |    -7891.26 | 54033.23    
2026-02-25   | BUY   | YUNSA    | 5905  | 9.15       | 54030.75     |            - | 2.48        
2026-02-26   | SELL  | IZINV    | 325   | 62.70      | 20377.50     |    -2096.25 | 20379.98    
2026-02-26   | BUY   | ALBRK    | 2210  | 9.22       | 20376.20     |            - | 3.78        
2026-03-09   | SELL  | ALBRK    | 2210  | 8.08       | 17856.80     |    -2519.40 | 17860.58    
2026-03-09   | BUY   | ESCOM    | 3178  | 5.62       | 17860.36     |            - | 0.22        
2026-03-24   | SELL  | YUNSA    | 5905  | 8.04       | 47476.20     |    -6554.55 | 47476.42    
2026-03-24   | SELL  | ESCOM    | 3178  | 5.16       | 16398.48     |    -1461.88 | 63874.90    
2026-03-24   | BUY   | BIMAS    | 94    | 339.75     | 31936.50     |            - | 31938.40    
2026-03-24   | BUY   | FZLGY    | 1794  | 17.80      | 31933.20     |            - | 5.20        
2026-03-30   | SELL  | FZLGY    | 1794  | 15.17      | 27214.98     |    -4718.22 | 27220.18    
2026-03-30   | BUY   | PENGD    | 2874  | 9.47       | 27216.78     |            - | 3.40        
2026-04-01   | SELL  | PENGD    | 2874  | 11.12      | 31958.88     |     4742.10 | 31962.28    
2026-04-01   | BUY   | GUNDG    | 39    | 807.50     | 31492.50     |            - | 469.78      
2026-04-08   | SELL  | GUNDG    | 39    | 919.50     | 35860.50     |     4368.00 | 36330.28    
2026-04-08   | BUY   | COSMO    | 165   | 219.10     | 36151.50     |            - | 178.78      
2026-04-14   | SELL  | EBEBK    | 582   | 69.70      | 40565.40     |     5558.10 | 40744.18    
2026-04-14   | BUY   | PENGD    | 3940  | 10.34      | 40739.60     |            - | 4.58        
2026-04-16   | SELL  | IZFAS    | 293   | 66.85      | 19587.05     |     4043.40 | 19591.63    
2026-04-16   | SELL  | BAHKM    | 352   | 122.20     | 43014.40     |     3062.40 | 62606.02    
2026-04-16   | BUY   | MPARK    | 72    | 456.50     | 32868.00     |            - | 29738.02    
2026-04-16   | BUY   | ALBRK    | 3330  | 8.93       | 29736.90     |            - | 1.12        
2026-04-20   | SELL  | PENGD    | 3940  | 12.74      | 50195.60     |     9456.00 | 50196.72    
2026-04-20   | BUY   | GUNDG    | 58    | 865.00     | 50170.00     |            - | 26.72       
2026-05-06   | SELL  | BIMAS    | 94    | 390.50     | 36707.00     |     4770.50 | 36733.72    
2026-05-06   | BUY   | IZFAS    | 606   | 60.55      | 36693.30     |            - | 40.42       
2026-05-18   | SELL  | COSMO    | 165   | 190.60     | 31449.00     |    -4702.50 | 31489.42    
2026-05-18   | BUY   | BORSK    | 4266  | 7.38       | 31483.08     |            - | 6.34        
2026-05-20   | SELL  | ALBRK    | 3330  | 8.16       | 27172.80     |    -2564.10 | 27179.14    
2026-05-20   | SELL  | GUNDG    | 58    | 998.00     | 57884.00     |     7714.00 | 85063.14    
2026-05-20   | BUY   | BIMAS    | 114   | 392.75     | 44773.50     |            - | 40289.64    
2026-05-20   | BUY   | CELHA    | 2863  | 14.07      | 40282.41     |            - | 7.23        
2026-05-25   | SELL  | BORSK    | 4266  | 6.73       | 28710.18     |    -2772.90 | 28717.41    
2026-05-25   | SELL  | CELHA    | 2863  | 15.79      | 45206.77     |     4924.36 | 73924.18    
2026-05-25   | BUY   | IZINV    | 567   | 68.60      | 38896.20     |            - | 35027.98    
2026-05-25   | BUY   | RODRG    | 1178  | 29.72      | 35010.16     |            - | 17.83       
2026-06-01   | SELL  | RODRG    | 1178  | 32.06      | 37766.68     |     2756.52 | 37784.51    
2026-06-01   | BUY   | GUNDG    | 34    | 1090.00    | 37060.00     |            - | 724.51      
2026-06-03   | SELL  | GUNDG    | 34    | 1200.00    | 40800.00     |     3740.00 | 41524.51    
2026-06-03   | BUY   | YUNSA    | 3917  | 10.60      | 41520.20     |            - | 4.31        
2026-06-10   | SELL  | IZINV    | 567   | 62.30      | 35324.10     |    -3572.10 | 35328.40    
2026-06-10   | BUY   | CELHA    | 1998  | 17.68      | 35324.64     |            - | 3.76        
2026-06-12   | SELL  | CELHA    | 1998  | 14.84      | 29650.32     |    -5674.32 | 29654.08    
2026-06-12   | BUY   | RODRG    | 1108  | 26.74      | 29627.92     |            - | 26.16       
2026-07-02   | SELL  | MPARK    | 72    | 420.25     | 30258.00     |    -2610.00 | 30284.16    
2026-07-02   | BUY   | CELHA    | 1753  | 17.27      | 30274.31     |            - | 9.85        
2026-07-03   | SELL  | YUNSA    | 3917  | 9.28       | 36349.76     |    -5170.44 | 36359.61    
2026-07-03   | BUY   | DOFRB    | 202   | 179.90     | 36339.80     |            - | 19.81       
2026-07-17   | SELL  | CELHA    | 1753  | 24.94      | 43719.82     |    13445.51 | 43739.64    
2026-07-17   | BUY   | PENGD    | 4201  | 10.41      | 43732.41     |            - | 7.23        
2026-07-20   | SELL  | DOFRB    | 202   | 155.00     | 31310.00     |    -5029.80 | 31317.23    
2026-07-20   | BUY   | EKSUN    | 4417  | 7.09       | 31316.53     |            - | 0.70        
2026-07-28   | SELL  | IZFAS    | 606   | 71.65      | 43419.90     |     6726.60 | 43420.60    
2026-07-28   | BUY   | BAHKM    | 368   | 117.70     | 43313.60     |            - | 107.00      
2026-07-29   | SELL  | RODRG    | 1108  | 22.98      | 25461.84     |    -4166.08 | 25568.84    
2026-07-29   | SELL  | EKSUN    | 4417  | 6.15       | 27164.55     |    -4151.98 | 52733.39    
2026-07-29   | BUY   | BINBN    | 186   | 180.20     | 33517.20     |            - | 19216.19    
