====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-06-18 → 2026-06-18
Başlangıç Bütçesi:            50000.00 TL
Son Portföy Değeri:           48500.70 TL
Kar/Zarar:                    -1499.30 TL  (-3.00%)
Maksimum Portföy Değeri:      56082.11 TL
Minimum Portföy Değeri:       47613.74 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                 22
Toplam Satış Sayısı:                17
Toplam Alım Tutarı:          217085.33 TL
Toplam Satış Tutarı:         167272.72 TL
Gerçekleşen Kar/Zarar:        -1499.30 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:          48313.30 TL
Kalan Nakit:                      187.40 TL
Toplam Portföy Değeri:          48500.70 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 50     | 256.50       | 2025-08-20
ALBRK      | 1155   | 8.16         | 2026-01-15
SOKM       | 174    | 48.00        | 2026-03-26
TAVHL      | 39     | 278.50       | 2026-04-30
THYAO      | 25     | 274.00       | 2026-05-21

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2025-06-18   | BUY   | PGSUS    | 44    | 225.50     | 9922.00      |            - | 40078.00    
2025-06-18   | BUY   | BIOEN    | 462   | 21.64      | 9997.68      |            - | 30080.32    
2025-06-18   | BUY   | BOBET    | 513   | 19.46      | 9982.98      |            - | 20097.34    
2025-06-18   | BUY   | ECILC    | 238   | 41.94      | 9981.72      |            - | 10115.62    
2025-06-18   | BUY   | CANTE    | 6849  | 1.46       | 9999.54      |            - | 116.08      
2025-08-06   | SELL  | BOBET    | 513   | 21.88      | 11224.44     |     1241.46 | 11340.52    
2025-08-06   | BUY   | BTCIM    | 2619  | 4.33       | 11340.27     |            - | 0.25        
2025-08-20   | SELL  | ECILC    | 238   | 65.25      | 15529.50     |     5547.78 | 15529.75    
2025-08-20   | SELL  | BTCIM    | 2619  | 4.06       | 10633.14     |     -707.13 | 26162.89    
2025-08-20   | BUY   | BIMAS    | 50    | 256.50     | 12825.00     |            - | 13337.89    
2025-08-20   | BUY   | TKFEN    | 126   | 103.80     | 13078.80     |            - | 259.09      
2025-10-01   | SELL  | TKFEN    | 126   | 81.50      | 10269.00     |    -2809.80 | 10528.09    
2025-10-01   | BUY   | HEKTS    | 2916  | 3.61       | 10526.76     |            - | 1.33        
2025-10-08   | SELL  | PGSUS    | 44    | 216.50     | 9526.00      |     -396.00 | 9527.33     
2025-10-08   | BUY   | ARCLK    | 81    | 116.20     | 9412.20      |            - | 115.13      
2025-10-29   | SELL  | ARCLK    | 81    | 107.90     | 8739.90      |     -672.30 | 8855.03     
2025-10-29   | BUY   | IMASM    | 1998  | 4.43       | 8851.14      |            - | 3.89        
2025-11-26   | SELL  | HEKTS    | 2916  | 3.15       | 9185.40      |    -1341.36 | 9189.29     
2025-11-26   | BUY   | QUAGR    | 2671  | 3.44       | 9188.24      |            - | 1.05        
2025-12-17   | SELL  | QUAGR    | 2671  | 2.81       | 7505.51      |    -1682.73 | 7506.56     
2025-12-17   | BUY   | KZBGY    | 2405  | 3.12       | 7503.60      |            - | 2.96        
2025-12-24   | SELL  | BIOEN    | 462   | 18.25      | 8431.50      |    -1566.18 | 8434.46     
2025-12-24   | BUY   | AKSA     | 857   | 9.84       | 8432.88      |            - | 1.58        
2026-01-15   | SELL  | KZBGY    | 2405  | 4.22       | 10151.51     |     2647.91 | 10153.09    
2026-01-15   | SELL  | AKSA     | 857   | 10.16      | 8707.12      |      274.24 | 18860.21    
2026-01-15   | BUY   | TSKB     | 717   | 13.15      | 9428.55      |            - | 9431.66     
2026-01-15   | BUY   | ALBRK    | 1155  | 8.16       | 9424.80      |            - | 6.86        
2026-02-05   | SELL  | CANTE    | 6849  | 1.80       | 12328.20     |     2328.66 | 12335.06    
2026-02-05   | BUY   | BUCIM    | 1800  | 6.85       | 12330.00     |            - | 5.06        
2026-03-12   | SELL  | BUCIM    | 1800  | 6.19       | 11142.00     |    -1188.00 | 11147.06    
2026-03-12   | BUY   | AKSA     | 1029  | 10.83      | 11144.07     |            - | 2.99        
2026-03-26   | SELL  | TSKB     | 717   | 11.66      | 8360.22      |    -1068.33 | 8363.21     
2026-03-26   | BUY   | SOKM     | 174   | 48.00      | 8352.00      |            - | 11.21       
2026-04-02   | SELL  | IMASM    | 1998  | 3.83       | 7652.34      |    -1198.80 | 7663.55     
2026-04-02   | BUY   | ISMEN    | 188   | 40.70      | 7651.60      |            - | 11.95       
2026-04-30   | SELL  | AKSA     | 1029  | 10.59      | 10897.11     |     -246.96 | 10909.06    
2026-04-30   | BUY   | TAVHL    | 39    | 278.50     | 10861.50     |            - | 47.56       
2026-05-21   | SELL  | ISMEN    | 188   | 37.18      | 6989.84      |     -661.76 | 7037.40     
2026-05-21   | BUY   | THYAO    | 25    | 274.00     | 6850.00      |            - | 187.40      

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 18.06.2026 11:44:08
====================================================================================================
