====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-16 → 2026-08-16
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          149565.42 TL
Kar/Zarar:                    49565.42 TL  (+49.57%)
Maksimum Portföy Değeri:     167019.77 TL
Minimum Portföy Değeri:       72252.15 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                100
Toplam Satış Sayısı:                95
Toplam Alım Tutarı:         2294091.18 TL
Toplam Satış Tutarı:        2194129.21 TL
Gerçekleşen Kar/Zarar:        53315.12 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         149527.40 TL
Kalan Nakit:                       38.02 TL
Toplam Portföy Değeri:         149565.42 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 36     | 392.75       | 2026-05-22
EBEBK      | 581    | 82.60        | 2026-08-07
CELHA      | 700    | 23.98        | 2026-08-10
IZFAS      | 250    | 67.05        | 2026-08-10
BAHKM      | 478    | 120.50       | 2026-08-12

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2025-08-21   | SELL  | BEGYO    | 1759  | 11.07      | 19472.13     |    -3078.25 | 19631.94    
2025-08-21   | BUY   | ESCOM    | 5895  | 3.33       | 19630.35     |            - | 1.59        
2025-09-03   | SELL  | IZINV    | 102   | 83.50      | 8517.00      |     2463.30 | 8518.59     
2025-09-03   | BUY   | BOSSA    | 682   | 7.49       | 5108.18      |            - | 3410.41     
2025-09-08   | SELL  | BIMAS    | 46    | 243.50     | 11201.00     |     -598.00 | 14611.41    
2025-09-08   | SELL  | ESCOM    | 5895  | 2.92       | 17213.40     |    -2416.95 | 31824.81    
2025-09-10   | SELL  | PENGD    | 2021  | 9.24       | 18674.04     |      383.99 | 50498.85    
2025-09-11   | SELL  | ALBRK    | 6254  | 7.96       | 49781.84     |    -1876.20 | 100280.69   
2025-09-15   | BUY   | RODRG    | 1015  | 28.28      | 28704.20     |            - | 71576.49    
2025-09-15   | BUY   | IZINV    | 302   | 85.20      | 25730.40     |            - | 45846.09    
2025-09-15   | BUY   | BORSK    | 3869  | 5.93       | 22923.83     |            - | 22922.26    
2025-09-15   | BUY   | EKSUN    | 3431  | 6.68       | 22919.08     |            - | 3.18        
2025-09-16   | SELL  | EKSUN    | 3431  | 6.90       | 23673.90     |      754.82 | 23677.08    
2025-09-16   | BUY   | BIMAS    | 90    | 262.50     | 23625.00     |            - | 52.08       
2025-09-23   | SELL  | IZINV    | 302   | 72.70      | 21955.40     |    -3775.00 | 22007.48    
2025-09-23   | BUY   | GUNDG    | 235   | 93.40      | 21949.00     |            - | 58.48       
