====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-13 → 2026-08-13
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:           90812.48 TL
Kar/Zarar:                    -9187.52 TL  (-9.19%)
Maksimum Portföy Değeri:     120922.00 TL
Minimum Portföy Değeri:       66000.69 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                174
Toplam Satış Sayısı:               164
Toplam Alım Tutarı:         3256220.61 TL
Toplam Satış Tutarı:        3156247.79 TL
Gerçekleşen Kar/Zarar:        -8681.11 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 10
Hisse Portföyü Değeri:          90785.30 TL
Kalan Nakit:                       27.18 TL
Toplam Portföy Değeri:          90812.48 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 28     | 377.25       | 2026-06-08
BINBN      | 52     | 175.60       | 2026-06-08
BAHKM      | 132    | 118.50       | 2026-07-29
IZFAS      | 238    | 64.50        | 2026-07-29
ESCOM      | 2261   | 5.94         | 2026-08-05
MPARK      | 13     | 429.25       | 2026-08-10
YUNSA      | 502    | 9.06         | 2026-08-10
RODRG      | 164    | 26.30        | 2026-08-10
KTLEV      | 144    | 52.50        | 2026-08-12
DOFRB      | 37     | 139.80       | 2026-08-12

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2026-03-11   | BUY   | ESCOM    | 11216 | 6.07       | 68081.12     |            - | 0.42        
2026-03-16   | SELL  | ESCOM    | 11216 | 5.50       | 61688.00     |    -6393.12 | 61688.42    
2026-03-16   | BUY   | BAHKM    | 307   | 114.70     | 35212.90     |            - | 26475.52    
2026-03-16   | BUY   | MPARK    | 60    | 440.00     | 26400.00     |            - | 75.52       
2026-03-18   | SELL  | FZLGY    | 1025  | 16.19      | 16594.75     |     3382.50 | 16670.27    
2026-03-18   | SELL  | BAHKM    | 307   | 138.70     | 42580.90     |     7368.00 | 59251.17    
2026-03-19   | BUY   | PENGD    | 3601  | 8.90       | 32048.90     |            - | 27202.27    
2026-03-19   | BUY   | GUNDG    | 42    | 647.50     | 27195.00     |            - | 7.27        
2026-03-25   | SELL  | GUNDG    | 42    | 760.00     | 31920.00     |     4725.00 | 31927.27    
2026-03-25   | BUY   | KTLEV    | 1684  | 18.96      | 31920.70     |            - | 6.57        
2026-03-30   | SELL  | EBEBK    | 208   | 57.65      | 11991.20     |    -1175.20 | 11997.77    
2026-03-30   | SELL  | KTLEV    | 1684  | 22.36      | 37647.51     |     5726.81 | 49645.28    
2026-03-30   | BUY   | COSMO    | 232   | 213.80     | 49601.60     |            - | 43.68       
2026-04-01   | SELL  | PENGD    | 3601  | 11.12      | 40043.12     |     7994.22 | 40086.80    
2026-04-01   | BUY   | ALBRK    | 4829  | 8.30       | 40080.70     |            - | 6.10        
2026-04-06   | SELL  | ALBRK    | 4829  | 8.36       | 40370.44     |      289.74 | 40376.53    
2026-04-06   | BUY   | BIMAS    | 62    | 345.50     | 21421.00     |            - | 18955.53    
2026-04-06   | BUY   | IZINV    | 270   | 70.20      | 18954.00     |            - | 1.54        
