====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-06-18 → 2026-06-18
Başlangıç Bütçesi:          1000000.00 TL
Son Portföy Değeri:         1619407.13 TL
Kar/Zarar:                   619407.13 TL  (+61.94%)
Maksimum Portföy Değeri:    1766608.06 TL
Minimum Portföy Değeri:      819829.91 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                154
Toplam Satış Sayısı:               144
Toplam Alım Tutarı:        20311524.69 TL
Toplam Satış Tutarı:       19311538.06 TL
Gerçekleşen Kar/Zarar:       619407.13 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 10
Hisse Portföyü Değeri:        1619393.75 TL
Kalan Nakit:                       13.37 TL
Toplam Portföy Değeri:        1619407.13 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
AEFES      | 7921   | 18.58        | 2026-05-21
SKBNK      | 13937  | 12.84        | 2026-06-01
MIATK      | 3067   | 49.44        | 2026-06-04
AGHOL      | 4029   | 32.90        | 2026-06-04
TTKOM      | 3122   | 62.30        | 2026-06-05
MAVI       | 3071   | 43.54        | 2026-06-10
HALKB      | 3954   | 45.24        | 2026-06-11
TOASO      | 552    | 283.00       | 2026-06-11
CCOLA      | 1992   | 78.50        | 2026-06-11
GESAN      | 2700   | 70.15        | 2026-06-18

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2026-02-19   | SELL  | SDTTR    | 1080  | 233.30     | 251964.00    |    44064.00 | 681027.49   
2026-02-19   | SELL  | YYLGD    | 11611 | 12.70      | 147459.70    |   -13933.20 | 828487.19   
2026-02-19   | BUY   | MAVI     | 4812  | 45.60      | 219427.19    |            - | 609060.00   
2026-02-19   | BUY   | EUPWR    | 5798  | 37.82      | 219280.36    |            - | 389779.64   
2026-02-19   | BUY   | ULKER    | 1539  | 126.60     | 194837.40    |            - | 194942.24   
2026-02-19   | BUY   | GWIND    | 7644  | 25.50      | 194922.00    |            - | 20.24       
2026-02-24   | SELL  | TSKB     | 12450 | 12.93      | 160978.50    |    -1618.50 | 160998.74   
2026-02-24   | BUY   | OYAKC    | 6368  | 25.28      | 160983.04    |            - | 15.70       
2026-02-27   | SELL  | ALARK    | 1539  | 102.40     | 157593.60    |     5617.35 | 157609.30   
2026-02-27   | BUY   | DOHOL    | 7833  | 20.12      | 157599.97    |            - | 9.34        
2026-03-02   | SELL  | YKBNK    | 3337  | 39.52      | 131878.24    |    21957.47 | 131887.58   
2026-03-02   | SELL  | GARAN    | 1007  | 146.30     | 147324.10    |    -4028.00 | 279211.68   
2026-03-02   | SELL  | TABGD    | 480   | 250.00     | 120000.00    |    -3960.00 | 399211.68   
2026-03-02   | SELL  | EUPWR    | 5798  | 34.18      | 198175.64    |   -21104.72 | 597387.32   
2026-03-02   | BUY   | AEFES    | 8120  | 18.40      | 149408.00    |            - | 447979.33   
2026-03-02   | BUY   | CCOLA    | 2141  | 69.75      | 149334.75    |            - | 298644.58   
2026-03-02   | BUY   | ISCTR    | 9470  | 15.77      | 149341.90    |            - | 149302.67   
2026-03-02   | BUY   | TTKOM    | 2269  | 65.80      | 149300.21    |            - | 2.46        
