====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2023-11-20 → 2026-08-16
Başlangıç Bütçesi:            50000.00 TL
Son Portföy Değeri:          334660.72 TL
Kar/Zarar:                   284660.72 TL  (+569.32%)
Maksimum Portföy Değeri:     372939.32 TL
Minimum Portföy Değeri:       40938.29 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                466
Toplam Satış Sayısı:               460
Toplam Alım Tutarı:         5740243.81 TL
Toplam Satış Tutarı:        5690243.91 TL
Gerçekleşen Kar/Zarar:       267202.07 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 6
Hisse Portföyü Değeri:         334660.61 TL
Kalan Nakit:                        0.11 TL
Toplam Portföy Değeri:         334660.72 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
CELHA      | 1249   | 18.01        | 2026-06-23
ESCOM      | 10007  | 5.80         | 2026-08-07
MPARK      | 46     | 429.25       | 2026-08-10
BAHKM      | 704    | 120.50       | 2026-08-12
KTLEV      | 1403   | 52.50        | 2026-08-12
BOSSA      | 8631   | 6.77         | 2026-08-13

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
----------------------------------------------------------------------------------------------------
2026-05-01   | SELL  | EKSUN    | 1863  | 5.92       | 11028.96     |        0.00 | 11031.57    
2026-05-01   | BUY   | CELHA    | 836   | 13.18      | 11018.48     |            - | 13.09       
2026-05-12   | SELL  | DOFRB    | 188   | 149.00     | 28012.00     |     9644.40 | 28025.09    
2026-05-12   | BUY   | MPARK    | 56    | 495.00     | 27720.00     |            - | 305.09      
2026-05-20   | SELL  | ESCOM    | 2207  | 5.06       | 11167.42     |     -529.68 | 11472.51    
2026-05-20   | BUY   | RODRG    | 370   | 31.00      | 11470.00     |            - | 2.51        
2026-05-21   | SELL  | BORSK    | 6058  | 6.80       | 41194.40     |      848.12 | 41196.91    
2026-05-21   | SELL  | EBEBK    | 144   | 74.45      | 10720.80     |     1173.60 | 51917.71    
2026-05-21   | SELL  | MPARK    | 56    | 445.00     | 24920.00     |    -2800.00 | 76837.71    
2026-05-21   | BUY   | YUNSA    | 3237  | 9.13       | 29553.81     |            - | 47283.90    
2026-05-21   | BUY   | EKSUN    | 3912  | 7.05       | 27579.60     |            - | 19704.30    
2026-05-21   | BUY   | DARDL    | 9080  | 2.17       | 19703.60     |            - | 0.70        
2026-05-22   | SELL  | DARDL    | 9080  | 2.25       | 20430.00     |      726.40 | 20430.70    
2026-05-22   | BUY   | DOFRB    | 134   | 152.00     | 20368.00     |            - | 62.70       
2026-05-27   | SELL  | EKSUN    | 3912  | 7.88       | 30826.56     |     3246.96 | 30889.26    
2026-05-27   | BUY   | EBEBK    | 379   | 81.35      | 30831.65     |            - | 57.61       
2026-06-01   | SELL  | BIMAS    | 98    | 371.25     | 36382.50     |     2621.50 | 36440.11    
2026-06-01   | BUY   | EKSUN    | 4642  | 7.85       | 36439.70     |            - | 0.41        
2026-06-04   | SELL  | CELHA    | 836   | 15.88      | 13275.68     |     2257.20 | 13276.09    
2026-06-04   | BUY   | BAHKM    | 103   | 127.70     | 13153.10     |            - | 122.99      
2026-06-08   | SELL  | RODRG    | 370   | 27.80      | 10286.00     |    -1184.00 | 10408.99    
2026-06-08   | BUY   | BOSSA    | 1589  | 6.55       | 10407.95     |            - | 1.04        
2026-06-09   | SELL  | EKSUN    | 4642  | 7.01       | 32540.42     |    -3899.28 | 32541.46    
2026-06-09   | SELL  | BAHKM    | 103   | 112.70     | 11608.10     |    -1545.00 | 44149.56    
2026-06-09   | SELL  | BOSSA    | 1589  | 6.45       | 10249.05     |     -158.90 | 54398.61    
2026-06-09   | BUY   | CELHA    | 1063  | 19.50      | 20728.50     |            - | 33670.11    
2026-06-09   | BUY   | LXGYO    | 941   | 17.89      | 16834.49     |            - | 16835.62    
2026-06-09   | BUY   | FZLGY    | 1066  | 15.79      | 16832.14     |            - | 3.48        
2026-06-10   | SELL  | PENGD    | 4102  | 12.50      | 51275.00     |    13331.50 | 51278.48    
2026-06-10   | BUY   | KRGYO    | 17441 | 2.94       | 51276.54     |            - | 1.94        
2026-06-11   | SELL  | IZFAS    | 287   | 60.75      | 17435.25     |     1564.15 | 17437.19    
2026-06-11   | SELL  | CELHA    | 1063  | 16.00      | 17008.00     |    -3720.50 | 34445.19    
2026-06-11   | BUY   | ESCOM    | 3355  | 5.39       | 18083.45     |            - | 16361.74    
2026-06-11   | BUY   | BIMAS    | 43    | 380.50     | 16361.50     |            - | 0.24        
2026-06-12   | SELL  | KRGYO    | 17441 | 2.88       | 50230.08     |    -1046.46 | 50230.32    
2026-06-12   | BUY   | ALBRK    | 5773  | 8.70       | 50225.10     |            - | 5.22        
2026-06-19   | SELL  | LXGYO    | 941   | 16.67      | 15686.47     |    -1148.02 | 15691.69    
2026-06-19   | BUY   | BINBN    | 86    | 182.10     | 15660.60     |            - | 31.09       
2026-06-22   | SELL  | FZLGY    | 1066  | 15.01      | 16000.66     |     -831.48 | 16031.75    
2026-06-22   | BUY   | BOSSA    | 2443  | 6.56       | 16026.08     |            - | 5.67        
2026-06-23   | SELL  | EBEBK    | 379   | 76.40      | 28955.60     |    -1876.05 | 28961.27    
2026-06-23   | SELL  | BOSSA    | 2443  | 6.54       | 15977.22     |      -48.86 | 44938.49    
2026-06-23   | BUY   | IZINV    | 325   | 69.05      | 22441.25     |            - | 22497.24    
